bulbasaur;294;216;216;251;251;207;chlorophyll|overgrow;poison|grass;7;69
ivysaur;324;245;247;284;284;240;chlorophyll|overgrow;poison|grass;10;130
venusaur;364;289;291;328;328;284;chlorophyll|overgrow;poison|grass;20;1000
charmander;282;223;203;240;218;251;solar-power|blaze;fire;6;85
charmeleon;320;249;236;284;251;284;solar-power|blaze;fire;11;190
charizard;360;293;280;348;295;328;solar-power|blaze;flying|fire;17;905
squirtle;292;214;251;218;249;203;rain-dish|torrent;water;5;90
wartortle;322;247;284;251;284;236;rain-dish|torrent;water;10;225
blastoise;362;291;328;295;339;280;rain-dish|torrent;water;16;855
caterpie;294;174;185;152;152;207;run-away|shield-dust;bug;3;29
metapod;304;152;229;163;163;174;shed-skin;bug;7;99
butterfree;324;207;218;306;284;262;tinted-lens|compound-eyes;flying|bug;11;320
weedle;284;185;174;152;152;218;run-away|shield-dust;poison|bug;3;32
kakuna;294;163;218;163;163;185;shed-skin;poison|bug;6;100
beedrill;334;306;196;207;284;273;sniper|swarm;poison|bug;10;295
pidgey;284;207;196;185;185;232;big-pecks|tangled-feet|keen-eye;flying|normal;3;18
pidgeotto;330;240;229;218;218;265;big-pecks|tangled-feet|keen-eye;flying|normal;11;300
pidgeot;370;284;273;262;262;331;big-pecks|tangled-feet|keen-eye;flying|normal;15;395
rattata;264;232;185;163;185;267;hustle|guts|run-away;normal;3;35
raticate;314;287;240;218;262;322;hustle|guts|run-away;normal;7;185
spearow;284;240;174;177;177;262;sniper|keen-eye;flying|normal;3;20
fearow;334;306;251;243;243;328;sniper|keen-eye;flying|normal;12;380
ekans;274;240;205;196;227;229;unnerve|shed-skin|intimidate;poison;20;69
arbok;324;317;260;251;282;284;unnerve|shed-skin|intimidate;poison;35;650
pikachu;274;229;196;218;218;306;lightning-rod|static;electric;4;60
raichu;324;306;229;306;284;350;lightning-rod|static;electric;8;300
sandshrew;304;273;295;152;174;196;sand-rush|sand-veil;ground;6;120
sandslash;354;328;350;207;229;251;sand-rush|sand-veil;ground;10;295
nidoran-f;314;212;223;196;196;199;hustle|rivalry|poison-point;poison;4;70
nidorina;344;245;256;229;229;232;hustle|rivalry|poison-point;poison;8;200
nidoqueen;384;311;300;273;295;276;sheer-force|rivalry|poison-point;ground|poison;13;600
nidoran-m;296;234;196;196;196;218;hustle|rivalry|poison-point;poison;5;90
nidorino;326;267;234;229;229;251;hustle|rivalry|poison-point;poison;9;195
nidoking;366;333;278;295;273;295;sheer-force|rivalry|poison-point;ground|poison;14;620
clefairy;344;207;214;240;251;185;friend-guard|magic-guard|cute-charm;fairy;6;75
clefable;394;262;269;317;306;240;unaware|magic-guard|cute-charm;fairy;13;400
vulpix;280;199;196;218;251;251;drought|flash-fire;fire;6;99
ninetales;350;276;273;287;328;328;drought|flash-fire;fire;11;199
jigglypuff;434;207;152;207;163;152;friend-guard|competitive|cute-charm;fairy|normal;5;55
wigglytuff;484;262;207;295;218;207;frisk|competitive|cute-charm;fairy|normal;10;120
zubat;284;207;185;174;196;229;infiltrator|inner-focus;flying|poison;8;75
golbat;354;284;262;251;273;306;infiltrator|inner-focus;flying|poison;16;550
oddish;294;218;229;273;251;174;run-away|chlorophyll;poison|grass;5;54
gloom;324;251;262;295;273;196;stench|chlorophyll;poison|grass;8;86
vileplume;354;284;295;350;306;218;effect-spore|chlorophyll;poison|grass;12;186
paras;274;262;229;207;229;163;damp|dry-skin|effect-spore;grass|bug;3;54
parasect;324;317;284;240;284;174;damp|dry-skin|effect-spore;grass|bug;10;295
venonat;324;229;218;196;229;207;run-away|tinted-lens|compound-eyes;poison|bug;10;300
venomoth;344;251;240;306;273;306;wonder-skin|tinted-lens|shield-dust;poison|bug;15;125
diglett;224;229;163;185;207;317;sand-force|arena-trap|sand-veil;ground;2;8
dugtrio;274;328;218;218;262;372;sand-force|arena-trap|sand-veil;ground;7;333
meowth;284;207;185;196;196;306;unnerve|technician|pickup;normal;4;42
persian;334;262;240;251;251;361;unnerve|technician|limber;normal;10;320
